Data;Linha;Fluxo Total;Média Dias Úteis;Maior Máxima Diária
2024-01-01;Azul;17684;687;759
2024-01-01;Verde;10704;432;495
2024-01-01;Vermelha;20195;786;890
2024-01-01;Prata;1575;64;71
2024-02-01;Azul;18558;789;829
2024-02-01;Verde;11727;512;548
2024-02-01;Vermelha;20722;872;908
2024-02-01;Prata;1733;75;79
2024-03-01;Azul;20437;830;852
2024-03-01;Verde;12756;535;558
2024-03-01;Vermelha;22256;900;936
2024-03-01;Prata;1901;79;81
2024-04-01;Azul;21247;828;844
2024-04-01;Verde;13423;536;557
2024-04-01;Vermelha;23031;894;923
2024-04-01;Prata;2043;81;83
2024-05-01;Azul;20623;820;844
2024-05-01;Verde;12893;533;557
2024-05-01;Vermelha;22415;886;917
2024-05-01;Prata;1992;81;84
2024-06-01;Azul;19934;806;848
2024-06-01;Verde;12532;521;547
2024-06-01;Vermelha;21887;879;919
2024-06-01;Prata;1919;81;84
2024-07-01;Azul;19649;746;774
2024-07-01;Verde;12274;484;515
2024-07-01;Vermelha;21470;821;861
2024-07-01;Prata;1914;76;81
2024-08-01;Azul;21265;812;858
2024-08-01;Verde;13422;529;558
2024-08-01;Vermelha;23216;882;928
2024-08-01;Prata;2144;83;86
2024-09-01;Azul;20995;833;874
2024-09-01;Verde;13094;537;561
2024-09-01;Vermelha;22585;899;954
2024-09-01;Prata;2037;85;88
2024-10-01;Azul;22206;832;869
2024-10-01;Verde;13971;539;567
2024-10-01;Vermelha;24049;894;926
2024-10-01;Prata;2226;84;88
2024-11-01;Azul;20460;847;879
2024-11-01;Verde;12668;548;575
2024-11-01;Vermelha;22098;907;945
2024-11-01;Prata;2027;87;89
2024-12-01;Azul;18840;765;888
2024-12-01;Verde;11419;482;566
2024-12-01;Vermelha;20679;834;960
2024-12-01;Prata;1876;78;89
2023-01-01;Azul;17163;659;725
2023-01-01;Verde;9831;390;446
2023-01-01;Prata;1505;59;66
2023-01-01;Vermelha;19282;741;817
2023-02-01;Azul;17057;757;792
2023-02-01;Verde;10104;461;490
2023-02-01;Prata;1531;69;76
2023-02-01;Vermelha;19249;844;888
2023-03-01;Azul;20324;803;828
2023-03-01;Verde;12263;494;520
2023-03-01;Prata;1692;72;74
2023-03-01;Vermelha;22571;888;914
2023-04-01;Azul;18701;808;830
2023-04-01;Verde;10961;492;512
2023-04-01;Prata;1653;72;74
2023-04-01;Vermelha;20602;886;973
2023-05-01;Azul;20998;804;829
2023-05-01;Verde;12543;493;512
2023-05-01;Prata;1886;73;75
2023-05-01;Vermelha;23125;880;901
2023-06-01;Azul;19720;785;858
2023-06-01;Verde;11713;478;521
2023-06-01;Prata;1732;73;77
2023-06-01;Vermelha;21868;859;932
2023-07-01;Azul;19187;735;770
2023-07-01;Verde;11490;453;477
2023-07-01;Prata;1653;68;71
2023-07-01;Vermelha;21327;817;844
2023-08-01;Azul;21408;802;835
2023-08-01;Verde;13343;512;541
2023-08-01;Prata;1969;75;78
2023-08-01;Vermelha;23646;883;925
2023-09-01;Azul;20269;829;871
2023-09-01;Verde;12279;521;540
2023-09-01;Prata;1827;76;79
2023-09-01;Vermelha;22305;911;941
2023-10-01;Azul;19754;826;877
2023-10-01;Verde;12113;523;551
2023-10-01;Prata;1718;75;79
2023-10-01;Vermelha;21584;897;958
2023-11-01;Azul;19241;846;876
2023-11-01;Verde;11717;535;557
2023-11-01;Prata;1714;77;79
2023-11-01;Vermelha;21516;925;949
2023-12-01;Azul;19243;765;877
2023-12-01;Verde;11319;466;548
2023-12-01;Prata;1670;70;80
2023-12-01;Vermelha;21710;845;952
2022-01-01;Azul;13688;542;585
2022-01-01;Verde;7484;302;331
2022-01-01;Prata;1142;46;50
2022-01-01;Vermelha;16226;639;696
2022-02-01;Azul;14891;634;667
2022-02-01;Verde;8486;367;389
2022-02-01;Prata;1294;55;59
2022-02-01;Vermelha;17630;743;775
2022-03-01;Azul;18216;706;734
2022-03-01;Verde;10739;424;444
2022-03-01;Prata;1587;62;64
2022-03-01;Vermelha;21835;840;895
2022-04-01;Azul;17547;742;771
2022-04-01;Verde;10196;444;459
2022-04-01;Prata;1507;64;69
2022-04-01;Vermelha;20508;859;877
2022-05-01;Azul;19350;738;765
2022-05-01;Verde;11447;447;468
2022-05-01;Prata;1674;64;66
2022-05-01;Vermelha;22453;847;877
2022-06-01;Azul;17926;710;746
2022-06-01;Verde;10638;431;447
2022-06-01;Prata;1596;64;70
2022-06-01;Vermelha;20959;823;858
2022-07-01;Azul;18175;690;752
2022-07-01;Verde;10490;413;430
2022-07-01;Prata;1517;62;64
2022-07-01;Vermelha;20746;795;833
2022-08-01;Azul;19922;747;779
2022-08-01;Verde;12057;460;487
2022-08-01;Prata;1709;67;69
2022-08-01;Vermelha;22792;849;888
2022-09-01;Azul;19046;761;796
2022-09-01;Verde;11553;470;490
2022-09-01;Prata;1661;68;74
2022-09-01;Vermelha;21793;865;910
2022-10-01;Azul;19679;782;828
2022-10-01;Verde;11672;475;498
2022-10-01;Prata;1679;69;71
2022-10-01;Vermelha;22203;878;918
2022-11-01;Azul;18677;782;816
2022-11-01;Verde;11039;477;501
2022-11-01;Prata;1654;71;74
2022-11-01;Vermelha;21421;889;928
2022-12-01;Azul;18176;691;845
2022-12-01;Verde;10182;396;495
2022-12-01;Prata;1555;62;75
2022-12-01;Vermelha;21117;793;959
2021-01-01;Azul;11572;483;512
2021-01-01;Verde;6058;261;275
2021-01-01;Prata;932;39;42
2021-01-01;Vermelha;14433;601;639
2021-02-01;Azul;11870;509;526
2021-02-01;Verde;6334;279;286
2021-02-01;Prata;966;41;43
2021-02-01;Vermelha;14848;635;658
2021-03-01;Azul;9795;398;531
2021-03-01;Verde;5570;230;286
2021-03-01;Prata;887;36;43
2021-03-01;Vermelha;12699;511;664
2021-04-01;Azul;9192;388;449
2021-04-01;Verde;5161;220;250
2021-04-01;Prata;831;35;39
2021-04-01;Vermelha;11808;493;566
2021-05-01;Azul;11414;459;476
2021-05-01;Verde;6301;256;266
2021-05-01;Prata;970;39;41
2021-05-01;Vermelha;14212;568;592
2021-06-01;Azul;12216;476;497
2021-06-01;Verde;6794;270;277
2021-06-01;Prata;1055;41;43
2021-06-01;Vermelha;15052;589;617
2021-07-01;Azul;12800;489;517
2021-07-01;Verde;7114;275;288
2021-07-01;Prata;1031;43;46
2021-07-01;Vermelha;15736;603;635
2021-08-01;Azul;13887;531;553
2021-08-01;Verde;7899;306;322
2021-08-01;Prata;1176;47;50
2021-08-01;Vermelha;16941;650;680
2021-09-01;Azul;14620;580;600
2021-09-01;Verde;8167;328;338
2021-09-01;Prata;1214;50;51
2021-09-01;Vermelha;17307;691;742
2021-10-01;Azul;15384;614;652
2021-10-01;Verde;8506;348;365
2021-10-01;Prata;1195;52;55
2021-10-01;Vermelha;18109;723;764
2021-11-01;Azul;16326;662;679
2021-11-01;Verde;8913;370;382
2021-11-01;Prata;1330;56;57
2021-11-01;Vermelha;19133;773;792
2021-12-01;Azul;16317;627;712
2021-12-01;Verde;8877;349;398
2021-12-01;Prata;1296;51;59
2021-12-01;Vermelha;19290;737;850
2020-01-01;Azul;23207;900;1001
2020-01-01;Verde;13642;542;598
2020-01-01;Vermelha;26292;1015;1099
2020-01-01;Prata;1385;57;64
2020-02-01;Azul;23702;1048;1107
2020-02-01;Verde;13971;641;678
2020-02-01;Vermelha;26349;1151;1209
2020-02-01;Prata;1454;68;71
2020-03-01;Azul;17319;679;1114
2020-03-01;Verde;10608;423;695
2020-03-01;Vermelha;20390;790;1234
2020-03-01;Prata;;;
2020-04-01;Azul;4839;198;230
2020-04-01;Verde;3039;126;136
2020-04-01;Vermelha;6862;280;312
2020-04-01;Prata;;;
2020-05-01;Azul;5429;229;241
2020-05-01;Verde;3250;139;145
2020-05-01;Vermelha;7604;319;333
2020-05-01;Prata;;;
2020-06-01;Azul;7241;284;319
2020-06-01;Verde;3978;157;175
2020-06-01;Vermelha;9911;386;425
2020-06-01;Prata;405;16;23
2020-07-01;Azul;9406;354;384
2020-07-01;Verde;4984;191;208
2020-07-01;Vermelha;12544;469;510
2020-07-01;Prata;709;27;29
2020-08-01;Azul;10372;406;438
2020-08-01;Verde;5450;218;229
2020-08-01;Vermelha;13451;522;565
2020-08-01;Prata;799;31;34
2020-09-01;Azul;11428;453;473
2020-09-01;Verde;6002;244;255
2020-09-01;Vermelha;14531;573;595
2020-09-01;Prata;882;35;37
2020-10-01;Azul;12750;493;514
2020-10-01;Verde;6647;264;275
2020-10-01;Vermelha;15977;615;648
2020-10-01;Prata;986;38;41
2020-11-01;Azul;12873;520;545
2020-11-01;Verde;6695;276;286
2020-11-01;Vermelha;16020;641;681
2020-11-01;Prata;1002;40;43
2020-12-01;Azul;12855;514;557
2020-12-01;Verde;6482;267;288
2020-12-01;Vermelha;16328;647;719
2020-12-01;Prata;1009;40;44
